  Generating code
  0 of 232 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(allegro.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
webp.lib(thread_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(thread_utils.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webputils.pdb'; linking object as if no debug info
webp.lib(utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(utils.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webputils.pdb'; linking object as if no debug info
webp.lib(bit_writer_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(bit_writer_utils.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webputils.pdb'; linking object as if no debug info
webp.lib(huffman_encode_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(huffman_encode_utils.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webputils.pdb'; linking object as if no debug info
webp.lib(quant_levels_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(quant_levels_utils.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webputils.pdb'; linking object as if no debug info
freetype.lib(autofit.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(autofit.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftbase.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftbase.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftbitmap.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftbitmap.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftinit.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftinit.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftsystem.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftsystem.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(bdf.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(bdf.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(cff.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(cff.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(type1cid.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(type1cid.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftgzip.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftgzip.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(ftlzw.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(ftlzw.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(pcf.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(pcf.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(pfr.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(pfr.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(psaux.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(psaux.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(pshinter.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(pshinter.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(psnames.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(psnames.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(raster.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(raster.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(sfnt.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(sfnt.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(smooth.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(smooth.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(truetype.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(truetype.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(type1.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(type1.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(type42.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(type42.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
freetype.lib(winfnt.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype.lib(winfnt.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\freetype.pdb'; linking object as if no debug info
  Coke.vcxproj -> C:\Users\Wes\source\repos\Coke\Release\Coke.exe
